kgcId,facId,facName,startYear,endYear
433,433009,Scottish Nationalist Liberation Army,1980,2014
433,433010,Scottish Nationalist Party,1960,
433,433012,Scottish Republican Socialist League,1980,1980
433,433013,Scottish Tartan Army,1975,1975
433,433014,Scottish Trades Union Congress,1970,
433,433015,Scottish Watch,1993,1998
433,433016,Settler Watch,1993,1998
433,433017,Scottish Labour Action,1988,1998
434,434001,Congress of Tajkis of Uzbekistan,1992,1992
435,435001,Croatian Defence Forces,1991,1991
435,435002,Croatian Democratic Union,1990,1991
435,435003,Croatian Rights Party,1991,1991
435,435004,Croatian National Guard,1991,1991
435,435005,Matica Hrvatska,1971,1972
436,436001,Bosnian Democratic Party,1998,2000
436,436002,Bosniak Democratic Alliance,2002,2016
436,436003,Bosniak Democratic Coalition - Harun Hadzic,2002,2002
436,436004,Bosniak National Council,1991,2016
436,436006,International Democratic Union,1998,2005
436,436007,Liberal Bosniak Organization of Sandzak,1996,2005
436,436008,List for Sandzak - Sulejman Ugljanin,1996,2009
436,436009,National Movement of Sandzak,2000,2002
436,436010,Party for Sandzak,2001,2011
436,436011,Party of Democratic Action,1990,
436,436012,People's Movement of Sandzak,2000,2010
436,436013,Reform Democratic Party,1996,2002
436,436014,Sandzak Bosniak Homeland Society,1998,2004
436,436015,Sandzak Democratic Union,2004,2009
436,436016,Sandzak Democratic Party,1992,2016
436,436017,Social Democratic Party of Sandzak,2001,2005
436,436018,Bosniak Democratic Party of Sandzak,1996,2012
